,EFSA Q number,DOI,title,publication date,adoption date,EFSA panels,applicant,mandate,nf_name,scientific officers,categories,regulations
0,"EFSA-Q-2018-00224,EFSA-Q-2018-00344,EFSA-Q-2018-00681,EFSA-Q-2018-00682,EFSA-Q-2018-00683,EFSA-Q-2018-00684,EFSA-Q-2018-00686",10.2903/j.efsa.2019.5657,Safety of chia seeds (Salvia hispanica L.) as a novel food for extended uses pursuant to Regulation (EU) 2015/2283,17-04-2019,14 March 2019, NDA, Sanchis Mira S.A. ,extension of use,chia seeds (Salvia hispanica L.),"Wolfgang Gelbmann, Leonard Matijevic",,
0,EFSA-Q-2021-00194,10.2903/sp.efsa.2021.EN-6808,Technical Report on the notification of dried cherry pulp from Coffea arabica L. and Coffea canephora Pierre ex A. Froehner as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,02-09-2021,, EFSA,,traditional food,dried cherry pulp from Coffea arabica L. and Coffea canephora Pierre ex A. Froehner,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla",,
0,"EFSA-Q-2018-00373,EFSA-Q-2018-00685",10.2903/j.efsa.2019.5716,"Safety of chia seeds (Salvia hispanica L.) powders, as novel foods, pursuant to Regulation (EU) 2015/2283",12-06-2019,15 May 2019, NDA, Access Business Group International LLC ,new dossier,"chia seeds (Salvia hispanica L.) powders,",Leonard Matijevic,,
0,EFSA-Q-2010-00953,10.2903/j.efsa.2011.2127,Scientific Opinion on the safety of a “novel chewing gum base (Rev‐7®)” as a Novel Food ingredient,11-04-2011,25 March 2011, NDA,,new dossier,“novel chewing gum base (Rev‐7®)”,,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2008-073,10.2903/j.efsa.2008.768,"Safety of ‘Ice Structuring Protein (ISP) ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies and of the Panel on Genetically Modified Organisms",08-08-2008,9 July 2008, EFSA NDA GMO,,new dossier,‘Ice Structuring Protein (ISP),,5.1 (Microogranisms),97/618/EC
0,EFSA-Q-2006-185,10.2903/j.efsa.2008.769,"Safety of ‘leaves from Morinda citrifolia L.’ ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",11-08-2008,10 July 2008, EFSA NDA,,new dossier,‘leaves from Morinda citrifolia L.’,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2021-00088EFSA-Q-2021-00089,10.2903/j.efsa.2022.7257,Safety of the extension of use of 2’‐fucosyllactose (2’‐FL) and lacto‐N‐neotetraose (LNnT) as novel foods in food supplements for infants pursuant to Regulation (EU) 2015/2283,04-05-2022,23 March 2022, NDA, Glycom A/S ,extension of use,2’‐fucosyllactose (2’‐FL) and lacto‐N‐neotetraose (LNnT),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2009-00762,10.2903/j.efsa.2010.1687,Scientific Opinion on the safety of ‘Chitin‐glucan’ as a Novel Food ingredient,30-07-2010,9 July 2010, NDA,,new dossier,‘Chitin‐glucan’,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2015-00763,10.2903/j.efsa.2017.4681,Safety of proline‐specific oligopeptidase as a novel food pursuant to Regulation (EC) No 258/97,15-02-2017,13 December 2016, NDA, DSM Food Specialties ,new dossier,proline‐specific oligopeptidase,Wolfgang Gelbmann,5.2 (Microorganisms),97/618/EC
0,EFSA-Q-2010-00952,10.2903/j.efsa.2011.2137,Scientific Opinion on the safety of ‘yeast beta‐glucans’ as a Novel Food ingredient,10-05-2011,8 April 2011, NDA,,new dossier,‘yeast beta‐glucans’,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2020-00263,10.2903/j.efsa.2022.7332,Safety of zinc l‐carnosine as a Novel food pursuant to Regulation (EU) 2015/2283 and the bioavailability of zinc from this source in the context of Directive 2002/46/EC on food supplements,10-06-2022,29 April 2022, NDA," Hamari Chemicals, Ltd. ","new dossier, nutrient source",zinc l‐carnosine,Ruth Roldan Torres,,
0,"EFSA-Q-2018-00224,EFSA-Q-2018-00344,EFSA-Q-2018-00681,EFSA-Q-2018-00682,EFSA-Q-2018-00683,EFSA-Q-2018-00684,EFSA-Q-2018-00686",10.2903/j.efsa.2019.5657,Safety of chia seeds (Salvia hispanica L.) as a novel food for extended uses pursuant to Regulation (EU) 2015/2283,17-04-2019,14 March 2019, NDA, Sanchis Mira S.A. ,extension of use,chia seeds (Salvia hispanica L.),"Wolfgang Gelbmann, Leonard Matijevic",,
0,"EFSA-Q-2018-00224,EFSA-Q-2018-00344,EFSA-Q-2018-00681,EFSA-Q-2018-00682,EFSA-Q-2018-00683,EFSA-Q-2018-00684,EFSA-Q-2018-00686",10.2903/j.efsa.2019.5657,Safety of chia seeds (Salvia hispanica L.) as a novel food for extended uses pursuant to Regulation (EU) 2015/2283,17-04-2019,14 March 2019, NDA, Sanchis Mira S.A. ,extension of use,chia seeds (Salvia hispanica L.),"Wolfgang Gelbmann, Leonard Matijevic",,
0,EFSA-Q-2018-01032,10.2903/j.efsa.2021.6600,Safety of dried fruits of Synsepalum dulcificum as a novel food pursuant to Regulation (EU) 2015/2283,11-06-2021,27 April 2021, NDA, Baïa Food Co. (Medicinal Gardens S.L.) ,new dossier,dried fruits of Synsepalum dulcificum,Leonard Matijevic,Plants,2015/2283
0,EFSA-Q-2018-00279,10.2903/j.efsa.2020.6196,Safety of hot water extract of fruits and peduncles of Hovenia dulcis as a novel food pursuant to Regulation 1(EU) 2015/2283,28-08-2020,30 June 2020, NDA, Hovenia dulcis AB ,new dossier,hot water extract of fruits and peduncles of Hovenia dulcis,Wolfgang Gelbmann,,
0,EFSA-Q-2021-00170,10.2903/j.efsa.2023.8412,Safety of lacto‐N‐fucopentaose I/2’‐fucosyllactose (LNFP‐I/2’‐FL) mixture as a novel food pursuant to Regulation (EU) 2015/2283,01-12-2023,26 October 2023, NDA, Glycom A/S ,new dossier,lacto‐N‐fucopentaose I/2’‐fucosyllactose (LNFP‐I/2’‐FL) mixture,"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2009-00765,10.2903/j.efsa.2011.2136,Scientific Opinion on the safety of a ‘fermented black bean extract (Touchi extract)’ as a Novel Food ingredient,10-05-2011,8 April 2011, NDA,,new dossier,‘fermented black bean extract (Touchi extract)’,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2010-00127,10.2903/j.efsa.2010.1772,Scientific Opinion on the safety of ‘phosphated distarch phosphate’ as a Novel Food ingredient,30-09-2010,10 September 2010, NDA,,new dossier,‘phosphated distarch phosphate’,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2018-00769,10.2903/j.efsa.2020.6005,Safety of chromium‐enriched biomass of Yarrowia lipolytica as a novel food pursuant to Regulation (EU) 2015/2283,06-03-2020,23 January 2020, NDA, Skotan S.A. ,new dossier,chromium‐enriched biomass of Yarrowia lipolytica,Reinhard Ackerl,"Microorganisms, fungi or algae",2015/2283
0,"EFSA-Q-2018-00224,EFSA-Q-2018-00344,EFSA-Q-2018-00681,EFSA-Q-2018-00682,EFSA-Q-2018-00683,EFSA-Q-2018-00684,EFSA-Q-2018-00686",10.2903/j.efsa.2019.5657,Safety of chia seeds (Salvia hispanica L.) as a novel food for extended uses pursuant to Regulation (EU) 2015/2283,17-04-2019,14 March 2019, NDA, Sanchis Mira S.A. ,extension of use,chia seeds (Salvia hispanica L.),"Wolfgang Gelbmann, Leonard Matijevic",,
0,EFSA-Q-2018-00104,10.2903/j.efsa.2018.5360,Safety of Whey basic protein isolates as a novel food pursuant to Regulation (EU) 2015/2283,27-07-2018,27 June 2018, NDA, S.A.S. ,new dossier,Whey basic protein isolates,,,
0,EFSA-Q-2021-00053,10.2903/sp.efsa.2021.EN-6658,Technical Report on the notification of fresh plants of Wolffia arrhiza and Wolffia globosa as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,30-06-2021,, EFSA,,traditional food,fresh plants of Wolffia arrhiza and Wolffia globosa,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla",,
0,EFSA-Q-2019-00589,10.2903/j.efsa.2022.7258,Safety of partially defatted house cricket (Acheta domesticus) powder as a novel food pursuant to Regulation (EU) 2015/2283,13-05-2022,23 March 2022, NDA," Cricket One Co., Ltd, ",new dossier,partially defatted house cricket (Acheta domesticus) powder,Domenico Azzollini,,
0,EFSA-Q-2012-00418,10.2903/j.efsa.2012.2891,Statement on the safety of synthetic zeaxanthin as an ingredient in food supplements,04-10-2012,13 September 2012, NDA,,new dossier,,,,
0,EFSA-Q-2021-00354,10.2903/j.efsa.2023.8026,Safety of 3‐fucosyllactose (3‐FL) produced by a derivative strain of Escherichia coli K‐12 DH1 as a novel food pursuant to Regulation (EU) 2015/2283,08-06-2023,27 April 2023, NDA, Glycom A/S ,new dossier,3‐fucosyllactose (3‐FL) produced by derivative strain of Escherichia coli K‐12 DH1,"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2021-00447,10.2903/j.efsa.2023.8025,Safety of 6′‐sialyllactose (6′‐SL) sodium salt produced by a derivative strain (Escherichia coli NEO6) of E. coli W (ATCC 9637) as a Novel Food pursuant to Regulation (EU) 2015/2283,12-06-2023,27 April 2023, NDA," Kyowa Hakko Bio Co., Ltd. ",new dossier,6′‐sialyllactose (6′‐SL) sodium salt produced by derivative strain (Escherichia coli NEO6) of E. coli W (ATCC 9637),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,"EFSA-Q-2018-00373,EFSA-Q-2018-00685",10.2903/j.efsa.2019.5716,"Safety of chia seeds (Salvia hispanica L.) powders, as novel foods, pursuant to Regulation (EU) 2015/2283",12-06-2019,15 May 2019, NDA, Access Business Group International LLC ,new dossier,"chia seeds (Salvia hispanica L.) powders,",Leonard Matijevic,,
0,EFSA-Q-2013-00335,10.2903/j.efsa.2014.3520,Scientific Opinion on the safety of vitamin D‐enriched UV‐treated baker's yeast,13-01-2014,12 December 2013, NDA,,new dossier,,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2019-00121,10.2903/j.efsa.2021.6779,Safety of frozen and dried formulations from whole house crickets (Acheta domesticus) as a Novel food pursuant to Regulation (EU) 2015/2283,17-08-2021,7 July 2021, NDA, Fair Insects BV (A Protix Company) ,new dossier,frozen and dried formulations from whole house crickets (Acheta domesticus),Tilemachos Goumperis,Animals,2015/2283
0,EFSA-Q-2019-00395,10.2903/sp.efsa.2019.EN-1724,Technical Report on the notification of pulp from Theobroma cacao L. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,06-11-2019,, EFSA,,traditional food,pulp from Theobroma cacao L.,"Wolfgang Gelbmann, Emanuela Turla",,
0,EFSA-Q-2020-00492,10.2903/j.efsa.2022.7549,Safety of iron milk proteinate as a novel food pursuant to Regulation (EU) 2015/2283 and bioavailability of iron from this source in the context of Directive 2002/46/EC,16-09-2022,4 August 2022, NDA, Société des Produits Nestlé S.A. ,"new dossier, nutrient source",iron milk proteinate,Reinhard Ackerl,,
0,EFSA-Q-2010-01269,10.2903/j.efsa.2012.2701,Scientific Opinion on bovine lactoferrin,24-05-2012,27 April 2012, NDA,,new dossier,,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2018-00223,10.2903/j.efsa.2019.5594,Safety of Yarrowia lipolytica yeast biomass as a novel food pursuant to Regulation (EU) 2015/2283,14-02-2019,17 January 2019, NDA, Skotan S.A. ,new dossier,Yarrowia lipolytica yeast biomass,Reinhard Ackerl,,
0,EFSA-Q-2020-00200,10.2903/j.efsa.2021.6935,Safety of iron hydroxide adipate tartrate as a novel food pursuant to Regulation (EU) 2015/2283 and as a source of iron in the context of Directive 2002/46/EC,10-12-2021,27 October 2021, NDA," NEMYSIS Limited, ","new dossier, nutrient source",iron hydroxide adipate tartrate,Andrea Germini,,
0,EFSA-Q-2020-00229,10.2903/j.efsa.2022.7085,Safety of dried coffee husk (cascara) from Coffea arabica L. as a Novel food pursuant to Regulation (EU) 2015/2283,25-02-2022,16 December 2021, NDA, Panama Varietals GmbH1 ,new dossier,dried coffee husk (cascara) from Coffea arabica L.,Ermolaos Ververis,Plants,2015/2283
0,EFSA-Q-2020-00850,10.2903/j.efsa.2023.8414,Safety of oil from Schizochytrium limacinum (strain TKD‐1) for use in infant and follow‐on formula as a novel food pursuant to Regulation (EU) 2015/2283,06-12-2023,26 October 2023, NDA," TK Biohealth Co., LTD. (now ATK Biotech Co. Ltd.) (China),1 Ltd. ",new dossier,oil from Schizochytrium limacinum (strain TKD‐1) for use in infant and follow‐on formula,Emanuela Turla,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2019-00594,10.2903/sp.efsa.2020.EN-1783,Technical Report on the notification of infusion from coffee leaves (Coffea arabica L. and/or Coffea canephora Pierre ex A. Froehner) as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,03-02-2020,, EFSA,,traditional food,infusion from coffee leaves (Coffea arabica L. and/or Coffea canephora Pierre ex A. Froehner),"Wolfgang Gelbmann, Emanuela Turla, Eirini Kouloura",,
0,EFSA-Q-2019-00240,10.2903/j.efsa.2021.6661,Safety of calcium fructoborate as a novel food pursuant to Regulation (EU) 2015/2283,05-07-2021,25 May 2021, NDA," VDF FutureCeuticals, Inc ",new dossier,calcium fructoborate,Annamaria Rossi,Modified molecular structure,2015/2283
0,EFSA-Q-2011-00918,10.2903/j.efsa.2015.3954,Scientific Opinion on the safety of Arracacia xanthorrhiza as a novel food,09-01-2015,9 December 2014, NDA,,new dossier,Arracacia xanthorrhiza,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2009-00833,10.2903/j.efsa.2010.1685,Scientific Opinion on the safety of ”Lentinus edodes extract” (Lentinex®) as a Novel Food ingredient,30-07-2010,9 July 2010, NDA,,new dossier,”Lentinus edodes extract” (Lentinex®),,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2019-00748,10.2903/j.efsa.2023.8009,Safety of UV‐treated powder of whole yellow mealworm (Tenebrio molitor larva) as a novel food pursuant to Regulation (EU) 2015/2283,01-06-2023,28 March 2023, NDA," Nutri'Earth, ",new dossier,UV‐treated powder of whole yellow mealworm (Tenebrio molitor larva),"Panagiota Zakidou, Ermolaos Ververis",Animals,2015/2283
0,EFSA-Q-2008-027,10.2903/j.efsa.2009.938,Safety of ‘Lipid extract from Euphausia superba’ as a novel food ingredient Safety of ‘Lipid extract from Euphausia superba’ as a novel food ingredient,13-02-2009,22 January 2009, EFSA,,new dossier,‘Lipid extract from Euphausia superba’,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2021-00757,10.2903/sp.efsa.2022.EN-7314,Technical Report on the notification of nuts of Canarium ovatum Engl. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,13-05-2022,, EFSA,,traditional food,nuts of Canarium ovatum Engl.,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla",,
0,EFSA-Q-2016-00520,10.2903/j.efsa.2017.5001,Safety of 1‐methylnicotinamide chloride (1‐MNA) as a novel food pursuant to Regulation (EC) No 258/97,26-10-2017,20 September 2017, NDA, Pharmena S.A. ,new dossier,1‐methylnicotinamide chloride (1‐MNA),"Wolfgang Gelbmann, Ermolaos Ververis",1.1 (Chemicals),97/618/EC
0,EFSA-Q-2013-00232,10.2903/j.efsa.2013.3422,Scientific Opinion on the safety of “coriander seed oil” as a Novel Food ingredient,24-10-2013,10 October 2013, NDA,,new dossier,“coriander seed oil”,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2020-00422,10.2903/j.efsa.2021.6670,Safety of Cetylated Fatty Acids as a Novel Food pursuant to Regulation (EU) 2015/2283,21-07-2021,26 May 2021, NDA, Pharmanutra S.p.A. ,new dossier,Cetylated Fatty Acids,Wolfgang Gelbmann,Modified molecular structure,2015/2283
0,EFSA-Q-2020-00475,10.2903/j.efsa.2022.7137,Safety of bovine milk osteopontin as a Novel food pursuant to Regulation (EU) 2015/2283,06-05-2022,26 January 2022, NDA, Arla Foods Ingredients Group P/S ,new dossier,bovine milk osteopontin,Wolfgang Gelbmann,Animals,2015/2283
0,EFSA-Q-2015-00294,10.2903/j.efsa.2016.4541,Safety of fermented soybean extract NSK‐SD® as a novel food pursuant to Regulation (EC) No 258/97,28-07-2016,28 June 2016, NDA, Japan Bio Science Laboratory (JBSL) ,new dossier,fermented soybean extract NSK‐SD®,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2021-00407,10.2903/j.efsa.2023.8333,Safety of 2′‐fucosyllactose (2’‐FL) produced by a derivative strain (Escherichia coli SGR5) of E. coli W (ATCC 9637) as a Novel Food pursuant to Regulation (EU) 2015/2283,14-11-2023,26 September 2023, NDA," Kyowa Hakko Bio Co., Ltd. ",new dossier,2′‐fucosyllactose (2’‐FL) produced by derivative strain (Escherichia coli SGR5) of E. coli W (ATCC 9637),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2018-00144,10.2903/sp.efsa.2018.EN-1443,Technical Report on the notification of decorticated grains of Digitaria exilis (Kippist) Stapf as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,20-07-2018,, EFSA,,traditional food,decorticated grains of Digitaria exilis (Kippist) Stapf,"Wolfgang Gelbmann, Emanuela Turla, Eirini Kouloura",,
0,EFSA-Q-2012-00961,10.2903/j.efsa.2017.4682,Scientific Opinion on taxifolin‐rich extract from Dahurian Larch (Larix gmelinii),14-02-2017,13 December 2016, NDA, Ametis JSC ,new dossier,,Wolfgang Gelbmann,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2019-00448,10.2903/j.efsa.2020.6305,Safety of lacto‐N‐neotetraose (LNnT) produced by derivative strains of E. coli BL21 as a novel food pursuant to Regulation (EU) 2015/2283,19-11-2020,22 October 2020, NDA, Jennewein Biotechnologie GmbH ,new dossier,lacto‐N‐neotetraose (LNnT) produced by derivative strains of E. coli BL21,Paolo Colombo,"Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2020-00040,10.2903/j.efsa.2022.7205,Safety of pea and rice protein fermented by Shiitake (Lentinula edodes) mycelia as a Novel food pursuant to Regulation (EU) 2015/2283,06-04-2022,28 February 2022, NDA," MycoTechnology, Inc., ",new dossier,pea and rice protein fermented by Shiitake (Lentinula edodes) mycelia,Ruth Roldan Torres,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2020-00625,10.2903/j.efsa.2022.7331,Safety of 3’‐sialyllactose (3’‐SL) sodium salt produced by derivative strains of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,25-05-2022,29 April 2022, NDA, Chr. Hansen A/S ,new dossier,3’‐sialyllactose (3’‐SL) sodium salt produced by derivative strains of Escherichia coli BL21 (DE3),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2019-00204,10.2903/j.efsa.2020.6098,Safety of 3’‐Sialyllactose (3’‐SL) sodium salt as a novel food pursuant to Regulation (EU) 2015/2283,14-05-2020,25 March 2020, NDA, Glycom A/S ,new dossier,3’‐Sialyllactose (3’‐SL) sodium salt,,,
0,EFSA-Q-2022-00588,10.2903/j.efsa.2023.8338,Safety of a change in specifications of the novel food oleoresin from Haematococcus pluvialis containing astaxanthin pursuant to Regulation (EU) 2015/2283,08-11-2023,26 September 2023, NDA, Astareal AB ,new dossier,,Wolfgang Gelbmann,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2019-00323,10.2903/j.efsa.2021.6345,Safety of oil from Schizochytrium limacinum (strain FCC‐3204) for use in food supplements as a novel food pursuant to Regulation (EU) 2015/2283,19-01-2021,24 November 2020, NDA, Fermentalg ,new dossier,oil from Schizochytrium limacinum (strain FCC‐3204),Emanuela Turla,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2022-00371,10.2903/sp.efsa.2022.EN-7640,Technical Report on the notification of dried nuts of Canarium amboinense Hochr. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,11-11-2022,, EFSA,,traditional food,dried nuts of Canarium amboinense Hochr.,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla",,
0,EFSA-Q-2008-697,10.2903/j.efsa.2008.893,"Safety of ‘Lycopene Cold Water Dispersible Products from Blakeslea trispora’ ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",19-12-2008,4 December 2008, EFSA NDA,,new dossier,‘Lycopene Cold Water Dispersible Products from Blakeslea trispora’,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2018-00145,10.2903/sp.efsa.2018.EN-1442,Technical Report on the notification of berries of Lonicera caerulea L. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,20-07-2018,, EFSA,,traditional food,berries of Lonicera caerulea L.,"Wolfgang Gelbmann, Emanuela Turla, Eirini Kouloura",,
0,EFSA-Q-2009-00529,10.2903/j.efsa.2010.1686,Scientific Opinion on the safety of ‘Cetyl Myristoleate Complex’ as a food ingredient,30-07-2010,9 July 2010, NDA,,new dossier,‘Cetyl Myristoleate Complex’,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2007-119,10.2903/j.efsa.2008.676,"Safety of Synthetic Lycopene ‐ Scientific Opinion of the Panel on Scientific Panel on Dietetic Products, Nutrition and Allergies",30-04-2008,10 April 2008, EFSA NDA,,new dossier,Synthetic Lycopene,,6 (Production process),97/618/EC
0,EFSA-Q-2018-00226,10.2903/j.efsa.2018.5362,Safety of Allanblackia seed oil for extended uses in vegetable oils and milk and in yellow fat and cream‐based spreads up to 30% (w/w),03-08-2018,27 June 2018, NDA, Unilever NV/Unilever PLC ,extension of use,,Wolfgang Gelbmann,,
0,"EFSA-Q-2018-00224,EFSA-Q-2018-00344,EFSA-Q-2018-00681,EFSA-Q-2018-00682,EFSA-Q-2018-00683,EFSA-Q-2018-00684,EFSA-Q-2018-00686",10.2903/j.efsa.2019.5657,Safety of chia seeds (Salvia hispanica L.) as a novel food for extended uses pursuant to Regulation (EU) 2015/2283,17-04-2019,14 March 2019, NDA, Sanchis Mira S.A. ,extension of use,chia seeds (Salvia hispanica L.),"Wolfgang Gelbmann, Leonard Matijevic",,
0,EFSA-Q-2020-00417,10.2903/j.efsa.2022.7326,Safety of vitamin D2 mushroom powder as a Novel food pursuant to Regulation (EU) 2015/2283 (NF 2019/1471),10-06-2022,26 April 2022, NDA, Monterey Mushrooms Inc. ,new dossier,vitamin D2 mushroom powder,Ruth Roldan Torres,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2022-00237,10.2903/sp.efsa.2022.EN-7538,Technical Report on the notification of roasted and popped kernels from the seeds of Euryale ferox Salisb. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,05-09-2022,, EFSA,,traditional food,roasted and popped kernels from the seeds of Euryale ferox Salisb.,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla",,
0,EFSA-Q-2020-00466,10.2903/j.efsa.2021.6844,Safety of the extension of use of galacto‐oligosaccharides as a Novel food pursuant to Regulation (EU) 2015/2283,27-10-2021,14 September 2021, NDA, Dairy Crest Ltd trading as Saputo Dairy UK ,extension of use,galacto‐oligosaccharides,Paolo Colombo,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2017-00448,10.2903/j.efsa.2017.5060,"Statement on the safety of synthetic l‐ergothioneine as a novel food – supplementary dietary exposure and safety assessment for infants and young children, pregnant and breastfeeding women",13-11-2017,25 October 2017, NDA, additional information ,new dossier,synthetic l‐ergothioneine,Reinhard Ackerl,,
0,EFSA-Q-2018-00262,10.2903/j.efsa.2021.6343,Safety of dried yellow mealworm (Tenebrio molitor larva) as a novel food pursuant to Regulation (EU) 2015/2283,13-01-2021,24 November 2020, NDA, SAS EAP Group ,new dossier,dried yellow mealworm (Tenebrio molitor larva),Ermolaos Ververis,,
0,EFSA-Q-2021-00090EFSA-Q-2021-00091,10.2903/j.efsa.2022.7140,Safety of the extension of use of 2’‐fucosyllactose/difucosyllactose (2’‐FL/DFL) mixture and lacto‐N‐tetraose (LNT) as novel foods in food supplements for infants pursuant to Regulation (EU) 2015/2283,03-03-2022,26 January 2022, NDA, Glycom A/S ,extension of use,2’‐fucosyllactose/difucosyllactose (2’‐FL/DFL) mixture and lacto‐N‐tetraose (LNT),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2014-00232,10.2903/j.efsa.2016.4368,Safety of synthetic trans‐resveratrol as a novel food pursuant to Regulation (EC) No 258/97,12-01-2016,11 December 2015, NDA,,new dossier,synthetic trans‐resveratrol,,6 (Production process),97/618/EC
0,EFSA-Q-2012-00653,10.2903/j.efsa.2013.3423,Scientific Opinion on the safety of “Methyl Vinyl Ether‐Maleic Anhydride Copolymer” (chewing gum base ingredient) as a Novel Food ingredient,25-10-2013,10 October 2013, NDA,,new dossier,“Methyl Vinyl Ether‐Maleic Anhydride Copolymer” (chewing gum base ingredient),,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2017-00554,10.2903/j.efsa.2017.5059,Statement on the safety of taxifolin‐rich extract from Dahurian Larch (Larix gmelinii),13-11-2017,25 October 2017, NDA, not just yogurts and ,new dossier,,Wolfgang Gelbmann,,
0,EFSA-Q-2020-00465,10.2903/j.efsa.2022.7596,Safety of cellobiose as a novel food pursuant to regulation (EU) 2015/2283,09-11-2022,28 September 2022, NDA, SAVANNA Ingredients GmbH ,new dossier,cellobiose,Océane Albert,Modified molecular structure,2015/2283
0,EFSA-Q-2018-00343,10.2903/j.efsa.2022.7449,Safety of β‐hydroxybutyrate salts as a novel food pursuant to Regulation (EU) 2015/2283,13-10-2022,1 July 2022, NDA, Prüvit Ventures Inc. ,new dossier,β‐hydroxybutyrate salts,"Océane Albert, Tilemachos Goumperis",Modified molecular structure,2015/2283
0,EFSA-Q-2014-00301,10.2903/j.efsa.2015.3955,Statement on the post‐marketing monitoring of the use of lycopene,09-01-2015,9 December 2014, NDA,,new dossier,,,,
0,EFSA-Q-2018-00697,10.2903/j.efsa.2018.5485,Statement on the safety of d‐ribose,13-12-2018,24 October 2018, NDA,,new dossier,,Andrea Germini,,
0,EFSA-Q-2014-00836,10.2903/j.efsa.2015.4148,"Scientific Opinion on the safety of UV‐treated bread as a novel food EFSA Panel on Dietetic Products, Nutrition and Allergies",01-07-2015,11 June 2015, NDA NDA,,new dossier,UV‐treated bread,,6 (Production process),97/618/EC
0,EFSA-Q-2019-00047,10.2903/j.efsa.2023.7903,Safety of water lentil protein concentrate from a mixture of Lemna gibba and Lemna minor as a novel food pursuant to Regulation (EU) 2015/2283,17-04-2023,28 February 2023, NDA, ABC Kroos BV ,new dossier,water lentil protein concentrate from mixture of Lemna gibba and Lemna minor,Eirini Kouloura,Plants,2015/2283
0,EFSA-Q-2008-306,10.2903/j.efsa.2009.1099,Opinion of the safety of glucosamine hydrochloride from Aspergillus niger as food ingredient,04-06-2009,15 May 2009, EFSA,,new dossier,glucosamine hydrochloride from Aspergillus niger,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2020-00747,10.2903/j.efsa.2022.7203,Safety of the extension of use of galacto‐oligosaccharides (GOS) as a novel food in food for special medical purposes pursuant to Regulation (EU) 2015/2283,30-03-2022,28 February 2022, NDA," G.K. Roozendaal, GLNP BV ",extension of use,galacto‐oligosaccharides (GOS),Paolo Colombo,"Microorganisms, fungi or algae",2015/2283
